gRPC server started on /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock
Starting runner: /Users/grove/projects/promise-to-proof/.p2p/tmp/issue-30/compatibility/fizzbee-mbt-0.2.0-macos_arm/fizzbee-mbt-runner --plugin-addr=/var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock --max-seq-runs=1 --max-parallel-runs=0 --max-actions=256 --seq-seed=42
Running 1 test with seed 42
Traceback (most recent call last):
  File "/Users/grove/projects/promise-to-proof/.p2p/tmp/issue-30/implementation-source/checks/delivery-model/conformance_bridge.py", line 240, in <module>
    main(sys.argv[1])
    ~~~~^^^^^^^^^^^^^
  File "/Users/grove/projects/promise-to-proof/.p2p/tmp/issue-30/implementation-source/checks/delivery-model/conformance_bridge.py", line 217, in main
    assert output['status'] in ('BLOCKED', 'REVIEWED_AND_PROVEN')
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = error reading from server: EOF
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 ExecuteAction failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 Cleanup RPC failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
2026/09/26 17:12:13 Cleanup failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /var/folders/vq/593qxcm57l90w1dlpywl_7nw0000gn/T/fizzbee-mbt-f1Bm82/plugin.sock: connect: connection refused"
